El satélite (Posición orbital);Ángulo azimut;Ángulo de elevación;Inclinación del LNB;Distancia hasta el satélite;Tardanza de la señal;Ángulo de declinación;El ángulo de la montura polar;Los grados del motor;
Intelsat 20 / 36 (68.5°Este);99.07°;1.20°;-45.95°;41590.59 Km;277.27 ms;-5.76°;97.12°;82.88°Este;
Intelsat 17 (66.0°Este);100.84°;2.86°;-45.63°;41391.20 Km;275.94 ms;-5.88°;99.56°;80.44°Este;
Amos 4 (65.0°Este);101.55°;3.54°;-45.48°;41311.83 Km;275.41 ms;-5.92°;100.54°;79.46°Este;
Intelsat 39 (62.0°Este);103.72°;5.63°;-44.99°;41075.40 Km;273.84 ms;-6.00°;103.57°;76.43°Este;
Intelsat 33e (60.0°Este);105.19°;7.04°;-44.62°;40919.42 Km;272.8 ms;-6.04°;105.61°;74.39°Este;
KazSat 3 (58.5°Este);106.31°;8.10°;-44.31°;40803.44 Km;272.02 ms;-6.07°;107.15°;72.85°Este;
NSS 12 (57.0°Este);107.43°;9.15°;-43.98°;40688.43 Km;271.26 ms;-6.09°;108.68°;71.32°Este;
Express AT1 (56.0°Este);108.19°;9.86°;-43.74°;40612.34 Km;270.75 ms;-6.11°;109.72°;70.28°Este;
G-Sat 8 / 16 (55.0°Este);108.95°;10.57°;-43.50°;40536.73 Km;270.24 ms;-6.12°;110.76°;69.24°Este;
Yamal 402 (54.9°Este);109.03°;10.64°;-43.47°;40529.20 Km;270.19 ms;-6.12°;110.87°;69.13°Este;
Express AM 6 (53.0°Este);110.50°;11.97°;-42.97°;40387.11 Km;269.25 ms;-6.15°;112.84°;67.16°Este;
Al Yah 1 (52.5°Este);110.89°;12.32°;-42.84°;40350.05 Km;269 ms;-6.15°;113.36°;66.64°Este;
TurkmenÄlem/MonacoSat (52.0°Este);111.29°;12.67°;-42.70°;40313.14 Km;268.75 ms;-6.16°;113.89°;66.11°Este;
Belintersat 1 (51.5°Este);111.68°;13.02°;-42.55°;40276.37 Km;268.51 ms;-6.17°;114.41°;65.59°Este;
